id,status,tarif,tahun,rekening_id,kode,nama
1,1,100,2017,5,"4.1.1.01.01.","Pokok Pajak Kendaraan Bermotor (PKB)"
2,1,100,2017,6,"4.1.1.01.02.","Tunggakan PKB"
3,1,100,2017,8,"4.1.1.03.01.","Pokok Bea Balik Nama Kendaraan Bermotor (BBNKB)"
4,1,100,2017,9,"4.1.1.03.02.","Tunggakan BBNKB"
5,1,100,2017,12,"4.1.1.06.01.","Pajak Air Permukaan (APER)"
6,1,100,2017,16,"4.1.1.07.01.","Pajak Rokok"
7,1,100,2017,19,"4.1.2.01.01.","Retribusi Pelayanan Kesehatan"
8,1,100,2017,26,"4.1.2.01.02.","Retribusi Pengujian Kendaraan Bermotor"
9,1,100,2017,27,"4.1.2.01.03.","Retribusi Penggantian Biaya Cetak Peta"
10,1,100,2017,28,"4.1.2.01.04.","Retribusi Laboratorium Kemetrologian"
11,1,100,2017,29,"4.1.2.01.05.","Retribusi Pelayanan Pendidikan"
12,1,100,2017,31,"4.1.2.02.01.","Retribusi Pemakaian Kekayaan Daerah"
13,1,100,2017,71,"4.1.2.02.04.","Retribusi Pel. Kepelabuhan dan Kebandarudaraan (Dishub)"
14,1,100,2017,72,"4.1.2.02.05.","Retribusi Tempat Rekreasi dan Olahraga"
15,1,100,2017,75,"4.1.2.02.06.","Retribusi Penyebrangan di Atas Air dan ASDP"
16,1,100,2017,76,"4.1.2.02.08.","Retribusi Penjualan Produksi Usaha Daerah"
17,1,100,2017,82,"4.1.2.03.01.","Retribusi Ijin Trayek"
18,1,100,2017,83,"4.1.2.03.02.","Retribusi Ijin Usaha Perikanan"
19,1,100,2017,84,"4.1.2.03.03.","Retribusi Perpanjangan IMTA"
20,1,100,2017,87,"4.1.3.01.01.","Perusahaan Daerah"
21,1,100,2017,93,"4.1.3.01.02.","Bagian Laba Keuangan Bank"
22,1,100,2017,101,"4.1.3.02.01.","BUMN"
23,1,100,2017,103,"4.1.3.03.01.","PT. BPR Koperasi Provinsi Jawa Barat"
24,1,100,2017,104,"4.1.3.03.02.","PT. ASURANSI BANGUN ASRIDA"
25,1,100,2017,107,"4.1.4.01.01.","Pelepasan Hak Atas Tanah/Cicilan Tanah"
26,1,100,2017,108,"4.1.4.01.02.","Penjualan peralatan/Perlengkapan Kantor Tidak Terpakai"
27,1,100,2017,109,"4.1.4.01.03.","Penjualan Mesin/Alat-alat Tidak Terpakai"
28,1,100,2017,110,"4.1.4.01.04.","Penjualan Rumah Jabatan/Dinas"
29,1,100,2017,111,"4.1.4.01.05.","Penjualan Kendaraan Dinas Roda 2"
30,1,100,2017,112,"4.1.4.01.06.","Penjualan Kendaraan Dinas Roda 4"
31,1,100,2017,113,"4.1.4.01.07.","Penjualan Drum Bekas"
