id,kode,nama,level_id,is_summary
1,"4.","PENDAPATAN DAERAH",1,1
2,"4.1.","PENDAPATAN ASLI DAERAH",2,1
3,"4.1.1.","PENDAPATAN PAJAK DAERAH",3,1
4,"4.1.1.01.","Pajak Kendaraan Bermotor (PKB)",4,1
5,"4.1.1.01.01.","Pokok Pajak Kendaraan Bermotor (PKB)",5,0
6,"4.1.1.01.02.","Tunggakan PKB",5,0
7,"4.1.1.03.","Bea Balik Nama Kendaraan Bermotor (BBNKB)",4,1
8,"4.1.1.03.01.","Pokok Bea Balik Nama Kendaraan Bermotor (BBNKB)",5,0
9,"4.1.1.03.02.","Tunggakan BBNKB",5,0
10,"4.1.1.05.","Pajak Bahan Bakar Kendaraan Bermotor (PBBKB)",4,1
11,"4.1.1.06.","Pajak Pengambilan Pemanfaatan Air",4,1
12,"4.1.1.06.01.","Pajak Air Permukaan (APER)",5,1
13,"4.1.1.06.01.01.","Pokok Pajak Air Permukaan",6,0
14,"4.1.1.06.01.02.","Tunggakan APER",6,0
15,"4.1.1.07.","Pajak Rokok",4,1
16,"4.1.1.07.01.","Pajak Rokok",5,0
17,"4.1.2.","RETRIBUSI DAERAH",3,1
18,"4.1.2.01.","Retribusi Jasa Umum",4,1
19,"4.1.2.01.01.","Retribusi Pelayanan Kesehatan",5,1
20,"4.1.2.01.01.01.","Rumah Sakit Jiwa Provinsi",6,0
21,"4.1.2.01.01.02.","Rumah Sakit Paru Sidawangi",6,0
22,"4.1.2.01.01.03.","DINAS KESEHATAN",6,1
23,"4.1.2.01.01.03.01.","Balai Kesehatan Paru Masyarakat (BKPM) Dinkes",7,0
24,"4.1.2.01.01.03.02.","Balai Pengembangan Laboratorium Dinkes",7,0
25,"4.1.2.01.01.03.03.","Balai Kesehatan Kerja Masyarakat (BKKM) Dinkes",7,0
26,"4.1.2.01.02.","Retribusi Pengujian Kendaraan Bermotor",5,0
27,"4.1.2.01.03.","Retribusi Penggantian Biaya Cetak Peta",5,0
28,"4.1.2.01.04.","Retribusi Laboratorium Kemetrologian",5,0
29,"4.1.2.01.05.","Retribusi Pelayanan Pendidikan",5,0
30,"4.1.2.02.","Retribusi Jasa Usaha",4,1
31,"4.1.2.02.01.","Retribusi Pemakaian Kekayaan Daerah",5,1
32,"4.1.2.02.01.01.","Sewa Tanah dan Bangunan",6,1
33,"4.1.2.02.01.01.01.","Dinas Bina Marga",7,0
34,"4.1.2.02.01.02.","Sewa Alat-alat Berat",6,0
35,"4.1.2.02.01.03.","Sewa Gedung/Ruangan/Aula/Asrama",6,1
36,"4.1.2.02.01.03.01.","RPKD Mess Pangandaran DPSDA",7,0
37,"4.1.2.02.01.03.02.","RPKD Dinas Tenaga Kerja dan Transmigrasi",7,0
38,"4.1.2.02.01.03.03.","RPKD Dinas Kebudayaan dan Pariwisata",7,1
39,"4.1.2.02.01.03.03.01.","Sri Baduga Disparbud",8,0
40,"4.1.2.02.01.03.03.02.","BP. Taman Budaya",8,0
41,"4.1.2.02.01.03.03.03.","Pondok Seni Pangandaran",8,0
42,"4.1.2.02.01.03.04.","RPKD Dinas Kesehatan",7,1
43,"4.1.2.02.01.03.04.01.","Balai Laboratorium Kesehatan (Balabkes)",8,0
44,"4.1.2.02.01.03.04.02.","Balai Kesehatan Paru Masyarakat (BKPM)",8,0
45,"4.1.2.02.01.03.04.03.","Balai Pelatihan Kesehatan Masyarakat (Bapelkes)",8,0
46,"4.1.2.02.01.03.05.","RPKD Rumah Sakit Jiwa Provinsi",7,0
47,"4.1.2.02.01.03.06.","RPKD Rumah Sakit Paru Provinsi",7,0
48,"4.1.2.02.01.03.07.","RPKD Dinas Perikanan dan Kelautan",7,0
49,"4.1.2.02.01.03.08.","RPKD Dinas Pertanian Tanaman Pangan",7,0
50,"4.1.2.02.01.03.09.","RPKD Dinas Sosial",7,0
51,"4.1.2.02.01.03.12.","RPKD Dinas Perindustrian dan Perdagangan",7,0
52,"4.1.2.02.01.03.14.","RPKD Dinas Pendapatan Provinsi Jawa Barat",7,0
53,"4.1.2.02.01.03.15.","RPKD BKPP Wilayah Bogor",7,0
54,"4.1.2.02.01.03.16.","RPKD BKPP Wilayah Purwakarta",7,0
55,"4.1.2.02.01.03.17.","RPKD BKPP Wilayah Priangan",7,0
56,"4.1.2.02.01.03.18.","RPKD Badan Pendidikan dan Pelatihan (Bandiklatda)",7,0
57,"4.1.2.02.01.03.19.","RPKD Biro Humas, Protokol dan Umum",7,0
58,"4.1.2.02.01.03.20.","RPKD Biro Pelayanan Sosial Dasar",7,1
59,"4.1.2.02.01.03.20.01.","LPTQ",8,0
60,"4.1.2.02.01.03.20.02.","Pusda'i",8,0
61,"4.1.2.02.01.03.20.03.","At Ta'awun",8,0
62,"4.1.2.02.01.03.21.","RPKD Dinas Permukiman dan Perumahan",7,0
63,"4.1.2.02.01.04.","Sewa Peralatan laboratorium/Jasa Pengujian",6,1
64,"4.1.2.02.01.04.01.","BPPPMHP DISKANLAUT",7,1
65,"4.1.2.02.01.04.02.01.","BPPPH dan Kesmavet DISNAK",8,0
66,"4.1.2.02.01.04.02.02.","BPMPT DISNAK",8,0
67,"4.1.2.02.01.04.03.","BPSBTPH dan BPSBH DIPERTA",7,1
68,"4.1.2.02.01.04.03.02.","BPSBH DIPERTA",8,0
69,"4.1.2.02.01.04.04.","Dinas ESDM",7,0
70,"4.1.2.02.01.04.05.","Dinas Pemukiman dan Perumahan",7,0
71,"4.1.2.02.04.","Retribusi Pel. Kepelabuhan dan Kebandarudaraan (Dishub)",5,0
72,"4.1.2.02.05.","Retribusi Tempat Rekreasi dan Olahraga",5,1
73,"4.1.2.02.05.01.","Ret. Pengeloalan Taman Hutan Rakyat (TAHURA) Dishut",6,0
74,"4.1.2.02.05.02.","Ret. Lapangan Golf Arcamanik Disorda",6,0
75,"4.1.2.02.06.","Retribusi Penyebrangan di Atas Air dan ASDP",5,0
76,"4.1.2.02.08.","Retribusi Penjualan Produksi Usaha Daerah",5,1
77,"4.1.2.02.08.01.","Dinas Pertanian Tanamana Pangan Provinsi",6,0
78,"4.1.2.02.08.02.","Dinas Peternakan Provinsi",6,0
